LAMMPS (23 Jun 2022 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Created orthogonal box = (-500 -500 -500) to (500 500 500)
  1 by 1 by 1 MPI processor grid
Read molecule template pol:
  1 molecules
  0 fragments
  200 atoms with max type 2
  99 bonds with max type 1
  0 angles with max type 0
  0 dihedrals with max type 0
  0 impropers with max type 0
Created 200 atoms
  using lattice units in orthogonal box = (-500 -500 -500) to (500 500 500)
  create_atoms CPU = 0.003 seconds
PPPM initialization ...
  using 12-bit tables for long-range coulomb (src/src/kspace.cpp:342)
  G vector (1/distance) = 0.0045578333
  grid = 6 6 6
  stencil order = 5
  estimated absolute RMS force accuracy = 2.8540482e-06
  estimated relative force accuracy = 8.5948814e-09
  using double precision KISS FFT
  3d grid and FFT values/proc = 1331 216
Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 502
  ghost atom cutoff = 502
  binsize = 251, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 5
Per MPI rank memory allocation (min/avg/max) = 16.43 | 16.43 | 16.43 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   301.82901     -163.35996      12.513299      28.192629     -0.00078825831
      1000   299.72379     -233.87601      66.600236      10.514742     -0.0069806137 
      2000   298.14308     -220.25714      71.873538      28.469267     -0.0084901293 
      3000   265.47568     -218.70537      75.773914      14.54373      -0.0095717786 
      4000   300.09352     -205.34097      70.512247      43.18111      -0.0074677161 
      5000   310.3947      -203.96311      76.937394      57.094582     -0.0068081467 
      6000   307.10024     -205.91923      73.886416      50.133278     -0.0079507888 
      7000   320.65033     -195.43781      82.581082      77.34702      -0.0085938851 
      8000   279.95071     -188.45841      68.463195      46.066282     -0.0077571819 
      9000   269.96247     -198.75194      70.117017      31.50174      -0.0077995172 
     10000   293.9712      -185.9982       67.059501      55.439484     -0.0064113177 
     11000   277.87493     -186.99569      77.101332      54.935828     -0.0078704096 
     12000   311.61468     -194.21701      74.557523      65.18449      -0.0072334524 
     13000   328.2553      -182.46157      72.638307      84.891607     -0.0060119096 
     14000   306.88778     -179.08831      92.970582      95.922338     -0.0084365922 
     15000   302.89414     -179.11721      68.307862      68.861759     -0.0070249439 
     16000   306.75783     -179.07123      75.463461      78.355207     -0.0073020544 
     17000   337.47044     -184.75926      85.163616      100.58548     -0.006103183  
     18000   296.96278     -174.37921      75.625223      77.398746     -0.007476093  
     19000   304.59043     -185.44734      74.674435      69.904412     -0.0060244261 
     20000   317.14298     -179.35156      61.741742      70.513437     -0.0048503999 
     21000   290.62341     -177.37011      75.302937      70.325174     -0.0072859943 
     22000   260.78607     -172.95426      78.860131      60.59926      -0.0087457171 
     23000   298.04069     -177.10107      79.392661      79.083727     -0.0066043896 
